features {
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: 0.0
        value: 0.0
        value: 0.0
        value: -3.0518509447574615e-05
        value: 0.0
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: 0.0
        value: -3.0518509447574615e-05
        value: 0.0
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: 0.0
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: 0.0
        value: 0.0
        value: -3.0518509447574615e-05
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: 0.0
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: 0.0
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: -3.0518509447574615e-05
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: -3.0518509447574615e-05
        value: 0.0
        value: 0.0
        value: -3.0518509447574615e-05
        value: 0.0
        value: -3.0518509447574615e-05
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
